[('-Neo-', 'Luca', {'weight': 1}),
 ('-Neo-', 'Pops', {'weight': 1}),
 ('-Neo-', 'Uranium-235', {'weight': 1}),
 ('-Neo-', 'dispanser', {'weight': 1}),
 ('-Neo-', 'dplass', {'weight': 1}),
 ('-Neo-', 'duner', {'weight': 1}),
 ('-Neo-', 'ivern_admin', {'weight': 1}),
 ('-Neo-', 'mess', {'weight': 1}),
 ('-Neo-', 'real_vg', {'weight': 1}),
 ('-slick-', 'TAG', {'weight': 1}),
 ('-slick-', 'delemach', {'weight': 1}),
 ('000000', 'Luca', {'weight': 5}),
 ('000000', 'Pops', {'weight': 2}),
 ('000000', 'TAG', {'weight': 1}),
 ('000000', 'argolite', {'weight': 1}),
 ('000000', 'bramandia', {'weight': 1}),
 ('000000', 'ch_music', {'weight': 1}),
 ('000000', 'chamiya', {'weight': 1}),
 ('000000', 'd000hg', {'weight': 3}),
 ('000000', 'duner', {'weight': 4}),
 ('000000', 'enefem21', {'weight': 2}),
 ('000000', 'finrod', {'weight': 1}),
 ('000000', 'ivern_admin', {'weight': 3}),
 ('000000', 'prunthaban', {'weight': 4}),
 ('000000', 'real_vg', {'weight': 3}),
 ('000000', 'shalinmangar', {'weight': 1}),
 ('000000', 'tster123', {'weight': 1}),
 ('0xFF', 'ivern_admin', {'weight': 1}),
 ('0z', 'AleaActaEst', {'weight': 2}),
 ('0z', 'Ghostar', {'weight': 1}),
 ('0z', 'Luca', {'weight': 1}),
 ('0z', 'Pops', {'weight': 1}),
 ('0z', 'argolite', {'weight': 1}),
 ('0z', 'biotrail', {'weight': 1}),
 ('0z', 'd000hg', {'weight': 5}),
 ('0z', 'dfn', {'weight': 2}),
 ('0z', 'duner', {'weight': 3}),
 ('0z', 'isv', {'weight': 1}),
 ('0z', 'ivern_admin', {'weight': 3}),
 ('0z', 'kakarotto', {'weight': 1}),
 ('0z', 'kurtrips', {'weight': 2}),
 ('0z', 'kyky', {'weight': 3}),
 ('0z', 'marijnk', {'weight': 1}),
 ('0z', 'marius_neo', {'weight': 1}),
 ('0z', 'mess', {'weight': 1}),
 ('0z', 'prunthaban', {'weight': 2}),
 ('0z', 'real_vg', {'weight': 1}),
 ('0z', 'sb99', {'weight': 1}),
 ('0z', 'sql_lall', {'weight': 2}),
 ('0z', 'tushak', {'weight': 1}),
 ('0z', 'zhaofu(do_ob)', {'weight': 1}),
 ('187guru', 'alegro', {'weight': 1}),
 ('2210520', 'ivern_admin', {'weight': 1}),
 ('571555', 'Kuhan', {'weight': 1}),
 ('571555', 'Sky_', {'weight': 1}),
 ('571555', 'albertwang', {'weight': 1}),
 ('571555', 'callmekatootie', {'weight': 1}),
 ('571555', 'hi4sandy', {'weight': 1}),
 ('571555', 'soso0574', {'weight': 1}),
 ('571555', 'zaixiang', {'weight': 1}),
 ('7realm', 'AleaActaEst', {'weight': 3}),
 ('7realm', 'BeBetter', {'weight': 1}),
 ('7realm', 'Beijing2008', {'weight': 1}),
 ('7realm', 'DixonD', {'weight': 2}),
 ('7realm', 'FireIce', {'weight': 2}),
 ('7realm', 'KickDream', {'weight': 2}),
 ('7realm', 'LOY', {'weight': 1}),
 ('7realm', 'Luca', {'weight': 1}),
 ('7realm', 'MiG-29', {'weight': 1}),
 ('7realm', 'Pops', {'weight': 1}),
 ('7realm', 'QASH', {'weight': 1}),
 ('7realm', 'TAG', {'weight': 2}),
 ('7realm', 'VolodymyrK', {'weight': 6}),
 ('7realm', 'akinwale', {'weight': 5}),
 ('7realm', 'am_i_neh', {'weight': 1}),
 ('7realm', 'bchops', {'weight': 1}),
 ('7realm', 'chuchao333', {'weight': 2}),
 ('7realm', 'clocy', {'weight': 3}),
 ('7realm', 'cyberjag', {'weight': 2}),
